SampleRate,BitRate,Duration,SamplesPerSymbol,ActualBitrate,ActualBitrate
3421.0,100.0,100000.0,34.21,10.0,292.3121894182988
3395.0,100.0,100000.0,33.95,10.0,294.5508100147275
3395.0,100.0,100000.0,33.95,10.0,294.5508100147275
3421.0,100.0,100000.0,34.21,10.0,292.3121894182988
3396.0,100.0,100000.0,33.96,10.0,294.46407538280334
3396.0,100.0,100000.0,33.96,10.0,294.46407538280334
2262.0,150.0,100000.0,15.08,10.0,442.08664898320075
2262.0,150.0,100000.0,15.08,10.0,442.08664898320075
2262.0,150.0,100000.0,15.08,10.0,442.08664898320075
1708.0,200.0,100000.0,8.54,10.0,585.480093676815
1698.0,200.0,100000.0,8.49,10.0,588.9281507656067
1698.0,200.0,100000.0,8.49,10.0,588.9281507656067
1359.0,250.0,100000.0,5.436,10.0,735.8351729212657
1368.0,250.0,100000.0,5.472,10.0,730.9941520467837
1360.0,250.0,100000.0,5.44,10.0,735.2941176470589
1131.0,300.0,100000.0,3.77,10.0,884.1732979664015
1131.0,300.0,100000.0,3.77,10.0,884.1732979664015
1131.0,300.0,100000.0,3.77,10.0,884.1732979664015
968.0,350.0,100000.0,2.7657142857142856,10.0,1033.0578512396694
968.0,350.0,100000.0,2.7657142857142856,10.0,1033.0578512396694
969.0,350.0,100000.0,2.7685714285714287,10.0,1031.9917440660477
849.0,400.0,100000.0,2.1225,10.0,1177.8563015312134
850.0,400.0,100000.0,2.125,10.0,1176.4705882352941
850.0,400.0,100000.0,2.125,10.0,1176.4705882352941
754.0,450.0,100000.0,1.6755555555555555,10.0,1326.2599469496022
754.0,450.0,100000.0,1.6755555555555555,10.0,1326.2599469496022
754.0,450.0,100000.0,1.6755555555555555,10.0,1326.2599469496022
680.0,500.0,100000.0,1.36,10.0,1470.5882352941178
679.0,500.0,100000.0,1.358,10.0,1472.754050073638
680.0,500.0,100000.0,1.36,10.0,1470.5882352941178
3745.0,100.0,110000.0,37.45,9.090909090909092,267.02269692923903
3735.0,100.0,110000.0,37.35,9.090909090909092,267.7376171352075
3745.0,100.0,110000.0,37.45,9.090909090909092,267.02269692923903
2489.0,150.0,110000.0,16.593333333333334,9.090909090909092,401.76777822418643
2489.0,150.0,110000.0,16.593333333333334,9.090909090909092,401.76777822418643
2499.0,150.0,110000.0,16.66,9.090909090909092,400.16006402561027
1878.0,200.0,110000.0,9.39,9.090909090909092,532.4813631522896
1868.0,200.0,110000.0,9.34,9.090909090909092,535.3319057815846
1868.0,200.0,110000.0,9.34,9.090909090909092,535.3319057815846
1495.0,250.0,110000.0,5.98,9.090909090909092,668.8963210702341
1505.0,250.0,110000.0,6.02,9.090909090909092,664.451827242525
1494.0,250.0,110000.0,5.976,9.090909090909092,669.3440428380188
1244.0,300.0,110000.0,4.1466666666666665,9.090909090909092,803.8585209003217
1244.0,300.0,110000.0,4.1466666666666665,9.090909090909092,803.8585209003217
1252.0,300.0,110000.0,4.173333333333333,9.090909090909092,798.7220447284346
1067.0,350.0,110000.0,3.0485714285714285,9.090909090909092,937.207122774133
1067.0,350.0,110000.0,3.0485714285714285,9.090909090909092,937.207122774133
1067.0,350.0,110000.0,3.0485714285714285,9.090909090909092,937.207122774133
934.0,400.0,110000.0,2.335,9.090909090909092,1070.6638115631692
934.0,400.0,110000.0,2.335,9.090909090909092,1070.6638115631692
934.0,400.0,110000.0,2.335,9.090909090909092,1070.6638115631692
829.0,450.0,110000.0,1.8422222222222222,9.090909090909092,1206.2726176115802
830.0,450.0,110000.0,1.8444444444444446,9.090909090909092,1204.8192771084337
830.0,450.0,110000.0,1.8444444444444446,9.090909090909092,1204.8192771084337
748.0,500.0,110000.0,1.496,9.090909090909092,1336.8983957219252
748.0,500.0,110000.0,1.496,9.090909090909092,1336.8983957219252
747.0,500.0,110000.0,1.494,9.090909090909092,1338.6880856760376
4073.0,100.0,120000.0,40.73,8.333333333333334,245.51927326295112
4081.0,100.0,120000.0,40.81,8.333333333333334,245.03798088703752
4074.0,100.0,120000.0,40.74,8.333333333333334,245.45900834560632
2716.0,150.0,120000.0,18.106666666666666,8.333333333333334,368.1885125184095
2725.0,150.0,120000.0,18.166666666666668,8.333333333333334,366.9724770642202
2717.0,150.0,120000.0,18.113333333333333,8.333333333333334,368.05299963194705
2037.0,200.0,120000.0,10.185,8.333333333333334,490.91801669121264
2037.0,200.0,120000.0,10.185,8.333333333333334,490.91801669121264
2037.0,200.0,120000.0,10.185,8.333333333333334,490.91801669121264
1639.0,250.0,120000.0,6.556,8.333333333333334,610.1281269066504
1632.0,250.0,120000.0,6.528,8.333333333333334,612.7450980392157
1630.0,250.0,120000.0,6.52,8.333333333333334,613.4969325153374
1359.0,300.0,120000.0,4.53,8.333333333333334,735.8351729212657
1367.0,300.0,120000.0,4.556666666666667,8.333333333333334,731.528895391368
1360.0,300.0,120000.0,4.533333333333333,8.333333333333334,735.2941176470589
1161.0,350.0,120000.0,3.317142857142857,8.333333333333334,861.3264427217916
1161.0,350.0,120000.0,3.317142857142857,8.333333333333334,861.3264427217916
1161.0,350.0,120000.0,3.317142857142857,8.333333333333334,861.3264427217916
1019.0,400.0,120000.0,2.5475,8.333333333333334,981.3542688910698
1019.0,400.0,120000.0,2.5475,8.333333333333334,981.3542688910698
1019.0,400.0,120000.0,2.5475,8.333333333333334,981.3542688910698
904.0,450.0,120000.0,2.008888888888889,8.333333333333334,1106.1946902654868
904.0,450.0,120000.0,2.008888888888889,8.333333333333334,1106.1946902654868
903.0,450.0,120000.0,2.006666666666667,8.333333333333334,1107.419712070875
815.0,500.0,120000.0,1.63,8.333333333333334,1226.993865030675
815.0,500.0,120000.0,1.63,8.333333333333334,1226.993865030675
815.0,500.0,120000.0,1.63,8.333333333333334,1226.993865030675
4413.0,100.0,130000.0,44.13,7.692307692307692,226.6032177656923
4423.0,100.0,130000.0,44.23,7.692307692307692,226.09088853719197
4413.0,100.0,130000.0,44.13,7.692307692307692,226.6032177656923
2941.0,150.0,130000.0,19.606666666666666,7.692307692307692,340.02040122407345
2950.0,150.0,130000.0,19.666666666666668,7.692307692307692,338.98305084745766
2940.0,150.0,130000.0,19.6,7.692307692307692,340.13605442176873
2207.0,200.0,130000.0,11.035,7.692307692307692,453.10376076121435
2207.0,200.0,130000.0,11.035,7.692307692307692,453.10376076121435
2207.0,200.0,130000.0,11.035,7.692307692307692,453.10376076121435
1776.0,250.0,130000.0,7.104,7.692307692307692,563.063063063063
1765.0,250.0,130000.0,7.06,7.692307692307692,566.57223796034
1766.0,250.0,130000.0,7.064,7.692307692307692,566.2514156285391
1471.0,300.0,130000.0,4.903333333333333,7.692307692307692,679.8096532970769
1480.0,300.0,130000.0,4.933333333333334,7.692307692307692,675.6756756756757
1470.0,300.0,130000.0,4.9,7.692307692307692,680.2721088435375
1260.0,350.0,130000.0,3.6,7.692307692307692,793.6507936507937
1260.0,350.0,130000.0,3.6,7.692307692307692,793.6507936507937
1269.0,350.0,130000.0,3.625714285714286,7.692307692307692,788.0220646178093
1104.0,400.0,130000.0,2.76,7.692307692307692,905.7971014492754
1104.0,400.0,130000.0,2.76,7.692307692307692,905.7971014492754
1103.0,400.0,130000.0,2.7575,7.692307692307692,906.6183136899365
978.0,450.0,130000.0,2.1733333333333333,7.692307692307692,1022.4948875255625
979.0,450.0,130000.0,2.1755555555555555,7.692307692307692,1021.4504596527067
979.0,450.0,130000.0,2.1755555555555555,7.692307692307692,1021.4504596527067
884.0,500.0,130000.0,1.768,7.692307692307692,1131.2217194570137
884.0,500.0,130000.0,1.768,7.692307692307692,1131.2217194570137
884.0,500.0,130000.0,1.768,7.692307692307692,1131.2217194570137
4762.0,100.0,140000.0,47.62,7.142857142857143,209.99580008399832
4755.0,100.0,140000.0,47.55,7.142857142857143,210.30494216614093
4754.0,100.0,140000.0,47.54,7.142857142857143,210.34917963819944
3178.0,150.0,140000.0,21.186666666666667,7.142857142857143,314.66331025802396
3170.0,150.0,140000.0,21.133333333333333,7.142857142857143,315.4574132492114
3169.0,150.0,140000.0,21.126666666666665,7.142857142857143,315.5569580309246
2376.0,200.0,140000.0,11.88,7.142857142857143,420.87542087542084
2376.0,200.0,140000.0,11.88,7.142857142857143,420.87542087542084
2376.0,200.0,140000.0,11.88,7.142857142857143,420.87542087542084
1902.0,250.0,140000.0,7.608,7.142857142857143,525.7623554153523
1901.0,250.0,140000.0,7.604,7.142857142857143,526.0389268805892
1901.0,250.0,140000.0,7.604,7.142857142857143,526.0389268805892
1583.0,300.0,140000.0,5.276666666666666,7.142857142857143,631.7119393556538
1584.0,300.0,140000.0,5.28,7.142857142857143,631.3131313131314
1582.0,300.0,140000.0,5.273333333333333,7.142857142857143,632.1112515802782
1358.0,350.0,140000.0,3.88,7.142857142857143,736.377025036819
1358.0,350.0,140000.0,3.88,7.142857142857143,736.377025036819
1360.0,350.0,140000.0,3.8857142857142857,7.142857142857143,735.2941176470589
1189.0,400.0,140000.0,2.9725,7.142857142857143,841.0428931875526
1189.0,400.0,140000.0,2.9725,7.142857142857143,841.0428931875526
1189.0,400.0,140000.0,2.9725,7.142857142857143,841.0428931875526
1056.0,450.0,140000.0,2.3466666666666667,7.142857142857143,946.9696969696971
1056.0,450.0,140000.0,2.3466666666666667,7.142857142857143,946.9696969696971
1056.0,450.0,140000.0,2.3466666666666667,7.142857142857143,946.9696969696971
951.0,500.0,140000.0,1.902,7.142857142857143,1051.5247108307046
951.0,500.0,140000.0,1.902,7.142857142857143,1051.5247108307046
951.0,500.0,140000.0,1.902,7.142857142857143,1051.5247108307046
5100.0,100.0,150000.0,51.0,6.666666666666667,196.07843137254903
5090.0,100.0,150000.0,50.9,6.666666666666667,196.46365422396858
5100.0,100.0,150000.0,51.0,6.666666666666667,196.07843137254903
3403.0,150.0,150000.0,22.686666666666667,6.666666666666667,293.8583602703497
3394.0,150.0,150000.0,22.626666666666665,6.666666666666667,294.6375957572186
3394.0,150.0,150000.0,22.626666666666665,6.666666666666667,294.6375957572186
2546.0,200.0,150000.0,12.73,6.666666666666667,392.77297721916733
2545.0,200.0,150000.0,12.725,6.666666666666667,392.92730844793715
2555.0,200.0,150000.0,12.775,6.666666666666667,391.3894324853229
2037.0,250.0,150000.0,8.148,6.666666666666667,490.91801669121264
2036.0,250.0,150000.0,8.144,6.666666666666667,491.1591355599214
2036.0,250.0,150000.0,8.144,6.666666666666667,491.1591355599214
1706.0,300.0,150000.0,5.6866666666666665,6.666666666666667,586.166471277843
1698.0,300.0,150000.0,5.66,6.666666666666667,588.9281507656067
1697.0,300.0,150000.0,5.656666666666666,6.666666666666667,589.2751915144372
1454.0,350.0,150000.0,4.154285714285714,6.666666666666667,687.757909215956
1462.0,350.0,150000.0,4.177142857142857,6.666666666666667,683.9945280437756
1455.0,350.0,150000.0,4.1571428571428575,6.666666666666667,687.2852233676977
1274.0,400.0,150000.0,3.185,6.666666666666667,784.9293563579278
1273.0,400.0,150000.0,3.1825,6.666666666666667,785.5459544383347
1282.0,400.0,150000.0,3.205,6.666666666666667,780.0312012480499
1131.0,450.0,150000.0,2.513333333333333,6.666666666666667,884.1732979664015
1131.0,450.0,150000.0,2.513333333333333,6.666666666666667,884.1732979664015
1131.0,450.0,150000.0,2.513333333333333,6.666666666666667,884.1732979664015
1019.0,500.0,150000.0,2.038,6.666666666666667,981.3542688910698
1019.0,500.0,150000.0,2.038,6.666666666666667,981.3542688910698
1019.0,500.0,150000.0,2.038,6.666666666666667,981.3542688910698
5440.0,100.0,160000.0,54.4,6.25,183.82352941176472
5431.0,100.0,160000.0,54.31,6.25,184.12815319462345
5432.0,100.0,160000.0,54.32,6.25,184.09425625920474
3629.0,150.0,160000.0,24.19333333333333,6.25,275.5580049600441
3618.0,150.0,160000.0,24.12,6.25,276.3957987838585
3627.0,150.0,160000.0,24.18,6.25,275.70995312930796
2715.0,200.0,160000.0,13.575,6.25,368.3241252302026
2715.0,200.0,160000.0,13.575,6.25,368.3241252302026
2717.0,200.0,160000.0,13.585,6.25,368.05299963194705
2173.0,250.0,160000.0,8.692,6.25,460.1932811780948
2174.0,250.0,160000.0,8.696,6.25,459.98160073597063
2173.0,250.0,160000.0,8.692,6.25,460.1932811780948
1819.0,300.0,160000.0,6.0633333333333335,6.25,549.7526113249038
1810.0,300.0,160000.0,6.033333333333333,6.25,552.4861878453039
1810.0,300.0,160000.0,6.033333333333333,6.25,552.4861878453039
1552.0,350.0,160000.0,4.434285714285714,6.25,644.3298969072165
1562.0,350.0,160000.0,4.462857142857143,6.25,640.2048655569782
1552.0,350.0,160000.0,4.434285714285714,6.25,644.3298969072165
1359.0,400.0,160000.0,3.3975,6.25,735.8351729212657
1359.0,400.0,160000.0,3.3975,6.25,735.8351729212657
1360.0,400.0,160000.0,3.4,6.25,735.2941176470589
1206.0,450.0,160000.0,2.68,6.25,829.1873963515754
1206.0,450.0,160000.0,2.68,6.25,829.1873963515754
1215.0,450.0,160000.0,2.7,6.25,823.0452674897119
1087.0,500.0,160000.0,2.174,6.25,919.9632014719413
1087.0,500.0,160000.0,2.174,6.25,919.9632014719413
1086.0,500.0,160000.0,2.172,6.25,920.8103130755065
5771.0,100.0,170000.0,57.71,5.882352941176471,173.28019407381737
5781.0,100.0,170000.0,57.81,5.882352941176471,172.98045320878742
5770.0,100.0,170000.0,57.7,5.882352941176471,173.3102253032929
3847.0,150.0,170000.0,25.64666666666667,5.882352941176471,259.94281258123215
3846.0,150.0,170000.0,25.64,5.882352941176471,260.01040041601664
3856.0,150.0,170000.0,25.706666666666667,5.882352941176471,259.33609958506224
2885.0,200.0,170000.0,14.425,5.882352941176471,346.6204506065858
2894.0,200.0,170000.0,14.47,5.882352941176471,345.54250172771253
2885.0,200.0,170000.0,14.425,5.882352941176471,346.6204506065858
2308.0,250.0,170000.0,9.232,5.882352941176471,433.2755632582323
2308.0,250.0,170000.0,9.232,5.882352941176471,433.2755632582323
2308.0,250.0,170000.0,9.232,5.882352941176471,433.2755632582323
1922.0,300.0,170000.0,6.406666666666666,5.882352941176471,520.2913631633716
1921.0,300.0,170000.0,6.403333333333333,5.882352941176471,520.5622071837585
1921.0,300.0,170000.0,6.403333333333333,5.882352941176471,520.5622071837585
1655.0,350.0,170000.0,4.728571428571429,5.882352941176471,604.2296072507553
1648.0,350.0,170000.0,4.708571428571428,5.882352941176471,606.7961165048544
1646.0,350.0,170000.0,4.702857142857143,5.882352941176471,607.5334143377886
1443.0,400.0,170000.0,3.6075,5.882352941176471,693.0006930006931
1452.0,400.0,170000.0,3.63,5.882352941176471,688.7052341597796
1444.0,400.0,170000.0,3.61,5.882352941176471,692.5207756232687
1280.0,450.0,170000.0,2.8444444444444446,5.882352941176471,781.2500000000001
1279.0,450.0,170000.0,2.8422222222222224,5.882352941176471,781.8608287724785
1288.0,450.0,170000.0,2.862222222222222,5.882352941176471,776.3975155279504
1155.0,500.0,170000.0,2.31,5.882352941176471,865.8008658008658
1154.0,500.0,170000.0,2.308,5.882352941176471,866.5511265164646
1154.0,500.0,170000.0,2.308,5.882352941176471,866.5511265164646
6108.0,100.0,180000.0,61.08,5.555555555555555,163.71971185330713
6118.0,100.0,180000.0,61.18,5.555555555555555,163.45210853220007
6118.0,100.0,180000.0,61.18,5.555555555555555,163.45210853220007
4073.0,150.0,180000.0,27.153333333333332,5.555555555555555,245.51927326295112
4074.0,150.0,180000.0,27.16,5.555555555555555,245.45900834560632
4084.0,150.0,180000.0,27.226666666666667,5.555555555555555,244.85798237022527
3055.0,200.0,180000.0,15.275,5.555555555555555,327.33224222585926
3065.0,200.0,180000.0,15.325,5.555555555555555,326.2642740619902
3055.0,200.0,180000.0,15.275,5.555555555555555,327.33224222585926
2444.0,250.0,180000.0,9.776,5.555555555555555,409.16530278232403
2445.0,250.0,180000.0,9.78,5.555555555555555,408.997955010225
2453.0,250.0,180000.0,9.812,5.555555555555555,407.6640847941297
2037.0,300.0,180000.0,6.79,5.555555555555555,490.91801669121264
2038.0,300.0,180000.0,6.793333333333333,5.555555555555555,490.6771344455349
2037.0,300.0,180000.0,6.79,5.555555555555555,490.91801669121264
1755.0,350.0,180000.0,5.014285714285714,5.555555555555555,569.8005698005699
1745.0,350.0,180000.0,4.985714285714286,5.555555555555555,573.0659025787966
1745.0,350.0,180000.0,4.985714285714286,5.555555555555555,573.0659025787966
1528.0,400.0,180000.0,3.82,5.555555555555555,654.4502617801048
1538.0,400.0,180000.0,3.845,5.555555555555555,650.1950585175554
1528.0,400.0,180000.0,3.82,5.555555555555555,654.4502617801048
1358.0,450.0,180000.0,3.017777777777778,5.555555555555555,736.377025036819
1358.0,450.0,180000.0,3.017777777777778,5.555555555555555,736.377025036819
1368.0,450.0,180000.0,3.04,5.555555555555555,730.9941520467837
1222.0,500.0,180000.0,2.444,5.555555555555555,818.3306055646481
1223.0,500.0,180000.0,2.446,5.555555555555555,817.6614881439085
1231.0,500.0,180000.0,2.462,5.555555555555555,812.3476848090984
6459.0,100.0,190000.0,64.59,5.2631578947368425,154.82272797646695
6450.0,100.0,190000.0,64.5,5.2631578947368425,155.03875968992247
6461.0,100.0,190000.0,64.61,5.2631578947368425,154.7748026621266
4297.0,150.0,190000.0,28.64666666666667,5.2631578947368425,232.7205026762858
4307.0,150.0,190000.0,28.713333333333335,5.2631578947368425,232.18017181332715
4297.0,150.0,190000.0,28.64666666666667,5.2631578947368425,232.7205026762858
3233.0,200.0,190000.0,16.165,5.2631578947368425,309.3102381688834
3226.0,200.0,190000.0,16.13,5.2631578947368425,309.98140111593307
3225.0,200.0,190000.0,16.125,5.2631578947368425,310.07751937984494
2579.0,250.0,190000.0,10.316,5.2631578947368425,387.747188832881
2579.0,250.0,190000.0,10.316,5.2631578947368425,387.747188832881
2590.0,250.0,190000.0,10.36,5.2631578947368425,386.1003861003861
2149.0,300.0,190000.0,7.163333333333333,5.2631578947368425,465.33271288971616
2148.0,300.0,190000.0,7.16,5.2631578947368425,465.5493482309125
2149.0,300.0,190000.0,7.163333333333333,5.2631578947368425,465.33271288971616
1850.0,350.0,190000.0,5.285714285714286,5.2631578947368425,540.5405405405406
1840.0,350.0,190000.0,5.257142857142857,5.2631578947368425,543.4782608695652
1840.0,350.0,190000.0,5.257142857142857,5.2631578947368425,543.4782608695652
1622.0,400.0,190000.0,4.055,5.2631578947368425,616.5228113440197
1614.0,400.0,190000.0,4.035,5.2631578947368425,619.5786864931846
1613.0,400.0,190000.0,4.0325,5.2631578947368425,619.9628022318661
1433.0,450.0,190000.0,3.1844444444444444,5.2631578947368425,697.8367062107467
1442.0,450.0,190000.0,3.2044444444444444,5.2631578947368425,693.4812760055479
1434.0,450.0,190000.0,3.1866666666666665,5.2631578947368425,697.350069735007
1290.0,500.0,190000.0,2.58,5.2631578947368425,775.1937984496125
1290.0,500.0,190000.0,2.58,5.2631578947368425,775.1937984496125
1300.0,500.0,190000.0,2.6,5.2631578947368425,769.2307692307693
6799.0,100.0,200000.0,67.99,5.0,147.08045300779528
6789.0,100.0,200000.0,67.89,5.0,147.29709824716454
6799.0,100.0,200000.0,67.99,5.0,147.08045300779528
4526.0,150.0,200000.0,30.173333333333332,5.0,220.94564737074683
4536.0,150.0,200000.0,30.24,5.0,220.4585537918871
4526.0,150.0,200000.0,30.173333333333332,5.0,220.94564737074683
3404.0,200.0,200000.0,17.02,5.0,293.7720329024677
3395.0,200.0,200000.0,16.975,5.0,294.5508100147275
3394.0,200.0,200000.0,16.97,5.0,294.6375957572186
2716.0,250.0,200000.0,10.864,5.0,368.1885125184095
2716.0,250.0,200000.0,10.864,5.0,368.1885125184095
2726.0,250.0,200000.0,10.904,5.0,366.83785766691125
2261.0,300.0,200000.0,7.536666666666667,5.0,442.2821760283061
2261.0,300.0,200000.0,7.536666666666667,5.0,442.2821760283061
2261.0,300.0,200000.0,7.536666666666667,5.0,442.2821760283061
1940.0,350.0,200000.0,5.542857142857143,5.0,515.4639175257732
1939.0,350.0,200000.0,5.54,5.0,515.7297576070139
1939.0,350.0,200000.0,5.54,5.0,515.7297576070139
1707.0,400.0,200000.0,4.2675,5.0,585.8230814294084
1698.0,400.0,200000.0,4.245,5.0,588.9281507656067
1698.0,400.0,200000.0,4.245,5.0,588.9281507656067
1508.0,450.0,200000.0,3.351111111111111,5.0,663.1299734748011
1517.0,450.0,200000.0,3.371111111111111,5.0,659.1957811470007
1508.0,450.0,200000.0,3.351111111111111,5.0,663.1299734748011
1358.0,500.0,200000.0,2.716,5.0,736.377025036819
1358.0,500.0,200000.0,2.716,5.0,736.377025036819
1368.0,500.0,200000.0,2.736,5.0,730.9941520467837
7136.0,100.0,210000.0,71.36,4.761904761904762,140.13452914798205
7137.0,100.0,210000.0,71.37,4.761904761904762,140.11489421325487
7128.0,100.0,210000.0,71.28,4.761904761904762,140.29180695847364
4753.0,150.0,210000.0,31.686666666666667,4.761904761904762,210.3934357248054
4763.0,150.0,210000.0,31.753333333333334,4.761904761904762,209.95171110644552
4752.0,150.0,210000.0,31.68,4.761904761904762,210.43771043771042
3574.0,200.0,210000.0,17.87,4.761904761904762,279.79854504756577
3564.0,200.0,210000.0,17.82,4.761904761904762,280.5836139169473
3564.0,200.0,210000.0,17.82,4.761904761904762,280.5836139169473
2851.0,250.0,210000.0,11.404,4.761904761904762,350.75412136092604
2861.0,250.0,210000.0,11.444,4.761904761904762,349.52813701502976
2851.0,250.0,210000.0,11.404,4.761904761904762,350.75412136092604
2377.0,300.0,210000.0,7.923333333333333,4.761904761904762,420.6983592763989
2376.0,300.0,210000.0,7.92,4.761904761904762,420.87542087542084
2377.0,300.0,210000.0,7.923333333333333,4.761904761904762,420.6983592763989
2038.0,350.0,210000.0,5.822857142857143,4.761904761904762,490.6771344455349
2037.0,350.0,210000.0,5.82,4.761904761904762,490.91801669121264
2037.0,350.0,210000.0,5.82,4.761904761904762,490.91801669121264
1793.0,400.0,210000.0,4.4825,4.761904761904762,557.7244841048522
1783.0,400.0,210000.0,4.4575,4.761904761904762,560.8524957936063
1783.0,400.0,210000.0,4.4575,4.761904761904762,560.8524957936063
1583.0,450.0,210000.0,3.517777777777778,4.761904761904762,631.7119393556538
1592.0,450.0,210000.0,3.537777777777778,4.761904761904762,628.140703517588
1582.0,450.0,210000.0,3.5155555555555558,4.761904761904762,632.1112515802782
1426.0,500.0,210000.0,2.852,4.761904761904762,701.2622720897616
1435.0,500.0,210000.0,2.87,4.761904761904762,696.8641114982579
1427.0,500.0,210000.0,2.854,4.761904761904762,700.770847932726
7477.0,100.0,220000.0,74.77,4.545454545454546,133.74348000534974
7477.0,100.0,220000.0,74.77,4.545454545454546,133.74348000534974
7477.0,100.0,220000.0,74.77,4.545454545454546,133.74348000534974
4987.0,150.0,220000.0,33.24666666666667,4.545454545454546,200.52135552436334
4978.0,150.0,220000.0,33.18666666666667,4.545454545454546,200.88388911209321
4987.0,150.0,220000.0,33.24666666666667,4.545454545454546,200.52135552436334
3745.0,200.0,220000.0,18.725,4.545454545454546,267.02269692923903
3735.0,200.0,220000.0,18.675,4.545454545454546,267.7376171352075
3745.0,200.0,220000.0,18.725,4.545454545454546,267.02269692923903
2987.0,250.0,220000.0,11.948,4.545454545454546,334.7840642785403
2997.0,250.0,220000.0,11.988,4.545454545454546,333.66700033366703
2987.0,250.0,220000.0,11.948,4.545454545454546,334.7840642785403
2489.0,300.0,220000.0,8.296666666666667,4.545454545454546,401.76777822418643
2489.0,300.0,220000.0,8.296666666666667,4.545454545454546,401.76777822418643
2499.0,300.0,220000.0,8.33,4.545454545454546,400.16006402561027
2132.0,350.0,220000.0,6.091428571428572,4.545454545454546,469.0431519699813
2132.0,350.0,220000.0,6.091428571428572,4.545454545454546,469.0431519699813
2132.0,350.0,220000.0,6.091428571428572,4.545454545454546,469.0431519699813
1877.0,400.0,220000.0,4.6925,4.545454545454546,532.7650506126798
1868.0,400.0,220000.0,4.67,4.545454545454546,535.3319057815846
1868.0,400.0,220000.0,4.67,4.545454545454546,535.3319057815846
1665.0,450.0,220000.0,3.7,4.545454545454546,600.6006006006006
1658.0,450.0,220000.0,3.6844444444444444,4.545454545454546,603.1363088057901
1657.0,450.0,220000.0,3.6822222222222223,4.545454545454546,603.5003017501509
1495.0,500.0,220000.0,2.99,4.545454545454546,668.8963210702341
1505.0,500.0,220000.0,3.01,4.545454545454546,664.451827242525
1494.0,500.0,220000.0,2.988,4.545454545454546,669.3440428380188
7808.0,100.0,230000.0,78.08,4.347826086956522,128.0737704918033
7818.0,100.0,230000.0,78.18,4.347826086956522,127.90995139421847
7817.0,100.0,230000.0,78.17,4.347826086956522,127.92631444288091
5213.0,150.0,230000.0,34.75333333333333,4.347826086956522,191.8281220026856
5203.0,150.0,230000.0,34.68666666666667,4.347826086956522,192.19680953296174
5213.0,150.0,230000.0,34.75333333333333,4.347826086956522,191.8281220026856
3904.0,200.0,230000.0,19.52,4.347826086956522,256.1475409836066
3903.0,200.0,230000.0,19.515,4.347826086956522,256.213169356905
3914.0,200.0,230000.0,19.57,4.347826086956522,255.49310168625448
3124.0,250.0,230000.0,12.496,4.347826086956522,320.1024327784891
3134.0,250.0,230000.0,12.536,4.347826086956522,319.0810465858328
3123.0,250.0,230000.0,12.492,4.347826086956522,320.2049311559398
2601.0,300.0,230000.0,8.67,4.347826086956522,384.46751249519417
2601.0,300.0,230000.0,8.67,4.347826086956522,384.46751249519417
2611.0,300.0,230000.0,8.703333333333333,4.347826086956522,382.99502106472613
2231.0,350.0,230000.0,6.3742857142857146,4.347826086956522,448.2294935006724
2231.0,350.0,230000.0,6.3742857142857146,4.347826086956522,448.2294935006724
2231.0,350.0,230000.0,6.3742857142857146,4.347826086956522,448.2294935006724
1954.0,400.0,230000.0,4.885,4.347826086956522,511.77072671443193
1952.0,400.0,230000.0,4.88,4.347826086956522,512.2950819672132
1952.0,400.0,230000.0,4.88,4.347826086956522,512.2950819672132
1745.0,450.0,230000.0,3.8777777777777778,4.347826086956522,573.0659025787966
